URL,Business_ID,Name,Phone,Address,Website,Business_Rating_Value,Business_Reviews_Count,ReviewID,Reviwer,ReviwerProfile,ReviewDetails,Date,Rating
https://www.google.com/maps?cid=11740017023015399881,1.174E+19,Mozambique,(949) 715-7777,"1740 S Coast Hwy, Laguna Beach, CA 92651",https://www.mozambiqueoc.com/,4.4,1611,ChdDSUhNMG9nS0VJQ0FnSUNLMXNhRjl3RRAB,Hike CA Time,https://www.google.com/maps/contrib/113234543214432776871,"Went there last night. The food was not great at all. Very ordinary, maybe even less so for an upscale restaurant. Steak was burnt, mash potatoes tasted so bad we couldn't even eat it. Mac and cheese tasted like the boxed ones you get at grocery store. Server was late for everything. Will never go there again.",4/5/2021,1
https://www.google.com/maps?cid=646136252917286845,6.46136E+17,The Godfather,(858) 560-1747,"7878 Clairemont Mesa Blvd, San Diego, CA 92111",http://www.godfatherrestaurant.com/,4.7,807,ChdDSUhNMG9nS0VJQ0FnSUNLNXVlSDFRRRAB,Tara Love,https://www.google.com/maps/contrib/115427100686117941540,Service was terrible,4/4/2021,1
https://www.google.com/maps?cid=6988833773435322427,6.98883E+18,Mastro's Steakhouse,(310) 888-8782,"246 N Canon Dr, Beverly Hills, CA 90210",https://www.mastrosrestaurants.com/Locations/CA/Beverly-Hills-Steakhouse/,4.5,1980,ChdDSUhNMG9nS0VJQ0FnSUNLcnNUUThBRRAB,Zelgai Saleh,https://www.google.com/maps/contrib/100275750177494407274,"Wouldn't let me in for my reservation because I was wearing the wrong shoes. I've worn these shoes to restaurants a lot nicer than this one. Went to the Palm right across the street and had a very nice dinner.

0/10 clearly they don't care about the customer which is the most important thing",4/6/2021,1
https://www.google.com/maps?cid=2599776157095065418,2.59978E+18,Eureka!,+1 [phone],"1141 Chorro St, San Luis Obispo, CA 93401, United States",http://eurekarestaurantgroup.com/blog/locations/san-luis-obispo/,4.5,931,ChdDSUhNMG9nS0VJQ0FnSUNLd0lEMTl3RRAB,Fire Ninja Fairy,https://www.google.com/maps/contrib/107969541178134383400,Why ask what sauce side I want but not include it with my meal? But thanks for the 20 packets of ketchup? Also way to ruin the French fries by throwing them in the same container as the chicken strips. No bueno.,3/24/2021,1
https://www.google.com/maps?cid=18189491404613468604,1.81895E+19,George's at the Cove,(858) 454-4244,"1250 Prospect St, La Jolla, CA 92037",https://www.georgesatthecove.com/,4.5,2693,ChRDSUhNMG9nS0VJQ0FnSUNLbXBJUxAB,Giana Scotto,https://www.google.com/maps/contrib/106964738965099212318,I've never left a bad review for a restaurant on principal EVER but lol what an awful experience,4/2/2021,1
https://www.google.com/maps?cid=18189491404613468604,1.81895E+19,George's at the Cove,(858) 454-4244,"1250 Prospect St, La Jolla, CA 92037",https://www.georgesatthecove.com/,4.5,2693,ChdDSUhNMG9nS0VJQ0FnSUNLbXA3NDBBRRAB,Aaron Griffin,https://www.google.com/maps/contrib/117668149994840995318,"Awful service, no functioning heat lamps, 1 hr 30 min wait for reservations, absent server, got the wrong drinks, apps and entree took forever to come out",4/2/2021,1
https://www.google.com/maps?cid=4711698260768283897,4.7117E+18,Chez Panisse,+1 [phone],"1517 Shattuck Ave, Berkeley, CA 94709, United States",http://www.chezpanisse.com/,4.7,1666,ChZDSUhNMG9nS0VJQ0FnSUR5MTkySlJnEAE,Alejandro Berti,https://www.google.com/maps/contrib/117803695565111077366,"Food looks delicious. Everything looks amazing. BUT it never said anywhere that we were supposed to “cook” the food. We came from the hotel looking to eat this wonderful menu. Once we ordered we realized that the food needed to be “heated” and they give you instructions on how to finish cooking it. We drove all the way here without that information. Now we are sitting in our car with a raw duck and unfinished meal. They did apologize but didn’t provide any solution. Pretty much we paid for raw food 🥲 For a well known restaurant like this, I would have expected to get brilliant service. They just said they couldn’t help “because of the pandemic”.",3/24/2021,1
https://www.google.com/maps?cid=14731232986280580132,1.47312E+19,The Fish Market - San Diego,(619) 232-3474,"750 N Harbor Dr, San Diego, CA 92101",http://www.thefishmarket.com/,4.5,5502,ChZDSUhNMG9nS0VJQ0FnSUNLOEstbEtnEAE,N C,https://www.google.com/maps/contrib/102714048384315125924,"Not worth it. They cancelled our reservation twice. Food was poorly seasoned, Yellowfin tuna was way over cooked. Server Rossetter was inattentive and did not know the menu or answers to simple questions. The crab legs are the only thing deserving of a star, but even those had cold butter and could have been precracked better or been given a cracker. My advice, hit up the taco stand down the pier.",3/31/2021,1
https://www.google.com/maps?cid=2576997472291612925,2.577E+18,Eureka!,(510) 809-8282,"2068 Center St, Berkeley, CA 94704",http://eurekarestaurantgroup.com/locations/berkeley/,4.4,1442,ChdDSUhNMG9nS0VJQ0FnSUR5bC03bHRnRRAB,Ant G,https://www.google.com/maps/contrib/103254825082646679527,Dont order too much food or drinks the owner will be worried that you dont have enough money to pay that was my experience here. The owner is constantly watching us and being creepy. Take your money elsewhere its not fun here. Ill never come back,3/24/2021,1
https://www.google.com/maps?cid=6464751131286089649,6.46475E+18,Paon Restaurant & Bar,(760) 729-7377,"2975 Roosevelt St, Carlsbad, CA 92008",http://www.paoncarlsbad.com/,4.6,372,ChZDSUhNMG9nS0VJQ0FnSUNLdnNyQkt3EAE,Zane Humphries,https://www.google.com/maps/contrib/110463379373580620217,Possibly the worst food I have ever tasted. Do not recommend this restaurant to anyone.,4/7/2021,1
https://www.google.com/maps?cid=16574878423004586668,1.65749E+19,Guelaguetza Restaurante,(213) 427-0608,"3014 W Olympic Blvd, Los Angeles, CA 90006",http://www.ilovemole.com/,4.4,4386,ChdDSUhNMG9nS0VJQ0FnSURRM0pXWV9BRRAB,Nancy C. Jo.,https://www.google.com/maps/contrib/112764707411528123629,"Terrible experience. The waiting time is insane. When I arrived I was told the waiting time was an hour. I decided to wait since this it was my birthday, and this is where I go every year. After waiting for an hour, I was told there was going to be an another hour waiting this was upsetting. We spend the morning at the beach and my kids were very hungry. I just wish they would've told me the waiting time was two hrs since the beginning.
I get my three hungry kids in the car and star driving looking for something to eat, fifteen minutes into the drive I get a call that my table is ready, we drive back frantically and rushed in just to wait again. After 3 hours we are finally eating. Everyone was upset and starving, the food was delicious, the sever was great, but I didn't enjoyed my experience there.
I understand it is a struggle with an pandemic going on, but I think they should turn people away if they can't accomodate everyone instead of making people wait forever. :(",3/31/2021,1
https://www.google.com/maps?cid=16574878423004586668,1.65749E+19,Guelaguetza Restaurante,(213) 427-0608,"3014 W Olympic Blvd, Los Angeles, CA 90006",http://www.ilovemole.com/,4.4,4386,ChdDSUhNMG9nS0VJQ0FnSUNLbXJxenJRRRAB,Guillermo Arteaga,https://www.google.com/maps/contrib/104984127560470389625,"I don't  think this is the moment to eat at this place outside  the place and tables are terrible  and the service is bad. We was seating  for like 20 min and nobody  went  to us until we call somebody  and the food it wasn't  that same, so we gotta wait until  they open inside,",4/2/2021,1
https://www.google.com/maps?cid=16574878423004586668,1.65749E+19,Guelaguetza Restaurante,(213) 427-0608,"3014 W Olympic Blvd, Los Angeles, CA 90006",http://www.ilovemole.com/,4.4,4386,ChZDSUhNMG9nS0VJQ0FnSUNLdUxXVUlREAE,hyde l,https://www.google.com/maps/contrib/102751513973782594277,We ordered frist and yet the people who order last got the food frist we waited for 27 minutes before leaving,3/31/2021,1
https://www.google.com/maps?cid=3505271421738268575,3.50527E+18,Maggiano's Little Italy,(818) 887-3777,"6100 CA-27, Woodland Hills, CA 91367",https://locations.maggianos.com/california/woodland-hills/6100-topanga-canyon-blvd./?utm_source=google&utm_medium=organic&utm_campaign=localmaps,4.5,1411,ChdDSUhNMG9nS0VJQ0FnSUR5LTZER3Z3RRAB,John Williams,https://www.google.com/maps/contrib/109689419646531221499,Our experience was very similar to some of the reviews here... we should have read the reviews prior to coming here. We were very disappointed with the food and the service of this restaurant. Meatballs were frozen... no thank you!,3/24/2021,1
https://www.google.com/maps?cid=14112065332235844294,1.41121E+19,Koutouki Greek Estiatorio,(760) 834-8221,"73675 CA-111, Palm Desert, CA 92260",http://www.koutoukigreek.com/,4.5,197,ChZDSUhNMG9nS0VJQ0FnSUNLdHUzaUhBEAE,Jennifer Treco-Murphy,https://www.google.com/maps/contrib/117281303791297825492,"Lame, messed up my order, after waiting over 45 minutes! Never again",4/5/2021,1
https://www.google.com/maps?cid=14112065332235844294,1.41121E+19,Koutouki Greek Estiatorio,(760) 834-8221,"73675 CA-111, Palm Desert, CA 92260",http://www.koutoukigreek.com/,4.5,197,ChdDSUhNMG9nS0VJQ0FnSUNLbW9hTTVBRRAB,Matt Morris,https://www.google.com/maps/contrib/116438879946344857779,$23 gyro and salad!?!,4/2/2021,2
https://www.google.com/maps?cid=15624860582528903797,1.56249E+19,Monterey's Fish House,+1 [phone],"2114 Del Monte Ave, Monterey, CA 93940 ã¢ã¡ãªã«åè¡å½",http://montereyfishhouse.com/,4.4,1653,ChdDSUhNMG9nS0VJQ0FnSUNLNnByRTlnRRAB,Kemron Brooks,https://www.google.com/maps/contrib/112810590864225600838,"I was looking forward to eating here based on the reviews, but it was terrible. The clam chowder, calamari, and red snapper wasn’t fresh or hot. I couldn’t believe it. The staff was very polite and attentive. That’s why I paid, minus the dry red snapper. I couldn’t in all conscious, pay for that. I would not recommend this place to anyone.",4/2/2021,1
https://www.google.com/maps?cid=15624860582528903797,1.56249E+19,Monterey's Fish House,+1 [phone],"2114 Del Monte Ave, Monterey, CA 93940 ã¢ã¡ãªã«åè¡å½",http://montereyfishhouse.com/,4.4,1653,ChdDSUhNMG9nS0VJQ0FnSUNLeE51bTlBRRAB,Alex Rodgers,https://www.google.com/maps/contrib/114033844918116864072,"I had such a bad experience here. And to make matter worse, the restaurant did nothing to make it right.

First, a little about me: I used to work in the food service industry. This means it takes a lot for me to get upset at a restaurant. Like, a lot. I've been in the shoes of these workers, I know how crazy it gets when there's a lot of orders. It pretty much takes someone spitting in my food in front of me for a reaction.

But what happened to me last night was unacceptable.

We got there around 6:45 to find a super-packed restaurant with a long wait to dine there. So, we opted to order take-out instead. Placed our order, was told to come back in about 30 minutes to pick up our food. No problem, totally reasonable.

We went to the store to buy some booze to go with our meal. Then, we came back to the restaurant around 7:30 to pick up our food. They told me it would be a few more minutes. No problem.

So then, I waited. And then waited some more. Then, I waited a little more. I checked on my order, was told they needed longer. At this point, I'm seeing people arrive, put their names in, and get seated and served appetizers. Something isn't right.

Being the slightly traumatized food industry veteran I am, I remained calm and waited longer because I have empathy for the workers. Saw more people get sat. Saw more people served foods and more to-go orders fly out. Asked again about my order, was told again it needed more time.

Keep in mind, this was an order for two people: Ciopinno, BBQ Salmon, and creme brule. That's it. A feast for two but hardly a massive order.

Finally, at about 8:20, the girl working at the front told me ""there was a problem with my order and they needed time to fix it."" No way, I can't believe it! It came out around 8:30. It took an hour and a half to get my food. Nearly two hours if you count when we arrived there and ordered around 6:45

I tried to be nice, but feel pretty upset about my experience here. It wasn't a cheap dinner and they didn't even try to make it right. No free dessert. No comp. Nothing. Just had me standing in that parking lot like an idiot for over an hour.

Screw you, too.",3/31/2021,1
https://www.google.com/maps?cid=15624860582528903797,1.56249E+19,Monterey's Fish House,+1 [phone],"2114 Del Monte Ave, Monterey, CA 93940 ã¢ã¡ãªã«åè¡å½",http://montereyfishhouse.com/,4.4,1653,ChZDSUhNMG9nS0VJQ0FnSUNLbU95dVZBEAE,Mark Harris,https://www.google.com/maps/contrib/103671186593033652046,"This was a horrible dining experience,  We ordered clam chowders, garlic bread and fried oysters.  The garlic bread was overly cheesy, the oysters were burned beyond recognition and our clam chowder looked like they “kid’s portions instead of the “bowls” we ordered.  Maybe we were penalized for ordering our food to go rather than eating it in their over crowded on-site “tent.”. This place is a hard pass for us from now on!",3/31/2021,1
https://www.google.com/maps?cid=2783245896489226074,2.78325E+18,Farmer Boys,(760) 863-5050,"81959 US Highway 111, Indio, CA 92201",http://www.farmerboys.com/indio-highway-111/,4.4,1343,ChdDSUhNMG9nS0VJQ0FnSUN5MG9yTjRRRRAB,BlowinCaliKush,https://www.google.com/maps/contrib/114812653153382461958,"One of the worst experiences I have ever had at Farmer Boys. I was patiently waiting in line along with three other customers when we had been cut off by someone from the side entrance of the restaurant. Everyone had honked their horns and waived at the guy making it obvious that there was another line. The guy ignorantly waived back and flipped us off and continued to pursue staying in the line. Once I had finally reached the intercom to order I had notified the general manager Brianna that she should not serve the car in front of us because he had shortcut all the cars behind him and was ignorantly waving back and flipping us off. Briana had then stated okay as if she was assuring that she was going to State something to the car ahead of us. When it came to that customer pulling up to pay we had noticed. The manager hadn't even told him anything. He had simply been told his total and he paid for whatever he had ordered. Once I had pulled up I had stated,"" Are you kidding me right now did you guys really just serve him after I had just stated to you guys that he had shortcut everyone and had ignorantly flipped us off and continued to pursue the line?  the cashier had then stated that she was not on the microphone so she wasn't the one that I had talked to. So she had turned around and grabbed the person who was on the intercom so they could speak to me. The person who is on the intercom was Brianna the general manager. She had stated to me I had to basically just get over it and be the bigger man and that she could not refuse the service because she needed to get the sell off since he had already placed an order. I was so shocked because she was the general manager and she had stated this to me. I have never in my life ran into a general manager who has told me that I had to get over it instead of fixing or resolving the issue. In my eyes I believe Brianna should not even be in the position she is in. This restaurant chain is one of the greatest but when you have someone like this running the store it makes it look really bad and unorganized. Coming from someone such as my self who is CALIFORNIA SERVSAFE CERTIFIED It also labels it as something that people would look at as GHETTO which I believe the Farmer Boys name does not stand for.",3/31/2021,1
https://www.google.com/maps?cid=11397959835879178989,1.1398E+19,Cattlemens Restaurant,+1 [phone],"2000 Taylor Rd, Roseville, CA 95678, United States",http://cattlemens.com/,4.4,2065,ChdDSUhNMG9nS0VJQ0FnSUNLNUxqT2h3RRAB,Mikaela Jorden,https://www.google.com/maps/contrib/114740475865949389609,"When we arrived we were greeted very quickly by our server so we were excited and thought it was going to be a great experience, but sadly we were really disappointed. First of all the server was very rushed and seemed pretty annoyed with us for asking questions. My boyfriend ordered a burger and a full rack of ribs and I ordered the mushroom pasta. About 3 minutes after we put our order in the server came back and told us they were out of burgers and ribs for the night and asked us to pick something else. So my boyfriend ordered the steak and lobster tail instead, he asked for the steak to be medium rare. About 10 minutes later I received my pasta and the server brought my boyfriend a full rack of ribs, we were really confused because they had told us there were no ribs and asked us to order something else, at this point we decided to just let it go and eat the ribs and the steak and lobster. The ribs were super dry but alright, the pasta was cold and honestly not very appealing. Then came the lobster and steak, we took one look at the steak and could tell it was not cooked properly, I took a little bite of it and it was basically beef jerky, it was so dry. Then we tried the lobster, it was completely inedible, we both had to spit it out. We ended up eating probably 40% of the meal we paid for because it simply just wasn’t good. We spent over 100$ on this meal and we will never be back. I honestly would like a refund but our server was never by the table long enough for me to explain the situation or ask what could be done about it.",3/31/2021,1
https://www.google.com/maps?cid=11397959835879178989,1.1398E+19,Cattlemens Restaurant,+1 [phone],"2000 Taylor Rd, Roseville, CA 95678, United States",http://cattlemens.com/,4.4,2065,ChZDSUhNMG9nS0VJQ0FnSUNLZ04tbUdnEAE,Charlie Boggs,https://www.google.com/maps/contrib/111561698412211101776,"Vary bad service,  ask for over medium steak  and it was just about  raw!!!!! It was the first time that me and my wife ate there and the last.......6 dollars for 2 sodas......WHAT....are side of beans for both of us was the size of a half a tea cup and that was to share",3/24/2021,1
https://www.google.com/maps?cid=12037784421893797741,1.20378E+19,Driftwood Kitchen,+1 [phone],"619 Sleepy Hollow Ln, Laguna Beach, CA 92651 ã¢ã¡ãªã«åè¡å½",https://www.driftwoodkitchen.com/,4.5,806,ChZDSUhNMG9nS0VJQ0FnSUNLZ0xPRWJnEAE,Behnam Tajaddini,https://www.google.com/maps/contrib/116273127669840721461,"Bad service, cold coffee, we asked for water, after 10 mins they brought us bottle of water that it has mud as you see in the image, we asked to change coffee because it was cold, after he changed it, he just throw it on the table.
Asked for hot sauce several times.
Not recommend at all, you can find the better restaurant with the same view",3/24/2021,1
https://www.google.com/maps?cid=12037784421893797741,1.20378E+19,Driftwood Kitchen,+1 [phone],"619 Sleepy Hollow Ln, Laguna Beach, CA 92651 ã¢ã¡ãªã«åè¡å½",https://www.driftwoodkitchen.com/,4.5,806,ChZDSUhNMG9nS0VJQ0FnSUNLNE5Pc1JREAE,Edmonds Antique Lover,https://www.google.com/maps/contrib/111392461518957744061,"Showed up today for breakfast and was getting ready to park when a full on kitchen brawl occurred in the alley directly behind the restaurant. It was the kitchen staff (all dressed in their white outfits), yelling, kicking and hitting each other with serious punches. Three or four were involved and others were watching. This was a serious fight and we ended up driving away, fearful to even consider entering a restaurant when the staff were fighting with all they had. Scary experience and not one I care to ever repeat. We should have called the police but just wanted OUT of there as quickly as possible before the violence escalated.",3/31/2021,1
https://www.google.com/maps?cid=12037784421893797741,1.20378E+19,Driftwood Kitchen,+1 [phone],"619 Sleepy Hollow Ln, Laguna Beach, CA 92651 ã¢ã¡ãªã«åè¡å½",https://www.driftwoodkitchen.com/,4.5,806,ChZDSUhNMG9nS0VJQ0FnSUNLNU5xdVBBEAE,GABRIELLE BADRA,https://www.google.com/maps/contrib/112230151287489693805,I'm very disappointed while writing this review. It takes a lot for me to leave a bad review. I'm very understanding but from the second we got there the person in the front told us they can't find our reservation. That we never booked one. Then started asking if I talked to a woman or man I pulled my call history up showing I called for the reservation in the morning. I also showed the call when were going to be late and everything was fine over the phone. I specifically asked over the phone if they had crab legs as well and was told yes. Then was told that they might not be able to get us in. Took 30 minutes to get a seat outside with reservation. Anyhow we were able to look past this as long the food was good.  Turns out that the waiter was horrible. I hate to say this but he took over 15 minutes to come and ask for drinks.  Then another 10 minutes to actually bring waters. Then everything we tried to order was gone. No oysters so because they had no oysters they wouldn't serve crab legs although they have them. To me this was crazy. Then I asked for chicken tenders and fries for my almost 3 year old and they say they didn't have them yet the persons kid next to us was served chicken tenders and fries. We ended up ordering the kids pasta and he said he would have them put Mariana sauce and it came with only butter. Then said they don't have marinara. On top of all of this the bartender just shows up with a beer. (my husband is drinking a bloody Mary) and he tells him we didn't order that. Then he comes back with another bloodymary but we didn't order another one. Then when they bring the food a big extra side of fries comes and we didn't order that either. I asked the waiter to check the paper where he wrote our order down and he said he did and that on the order we never ordered a bloody Mary but we did order the fries. I was so confused by the entire situation.  It made zero sense and was super frustrating.  We almost didn't even eat. However the prime rib eye and the lobster carbonara was pretty good nothing special that we would go back for. There are so many better places in laguna !! this was recommended by a few people but unfortunately I have nothing but unsatisfactory things to say except that the toffee cake and vanilla ice cream are to die for !!! Very unfortunate we were expecting such a good experience here. Will not be returning.,3/31/2021,1
https://www.google.com/maps?cid=1638777791178326082,1.63878E+18,The Henry,(619) 762-1022,"1031 Orange Ave, Coronado, CA 92118",https://www.thehenryrestaurant.com/locations/the-henry-coronado/,4.6,389,ChZDSUhNMG9nS0VJQ0FnSUNLa3E3c2FBEAE,Jacqueline Soto,https://www.google.com/maps/contrib/105547090484993079880,"My boyfriend and I were traveling this week and thought we should give The Henry a try as it has great reviews. The hostess was helpful and the wait time was very short. However, the bartender was very rude. She approached us and asked us our order with a very uncaring look and displeased tone. I didn't think much of it until another couple sat next to us. The bartender was very attentive to this couple, she suggested meals/drinks, was very happy to help them and checked in on them a few times. She did not approach us throughout the visit other than to hand us the check. The bartender was also attentive (and friendly) to the other four couples at the bar so I'm unsure why we received such poor service other than we didn't LOOK like the other couples. Also, the food was underwhelming and somewhat bland.

The poor service and food is the reason I'm giving The Henry a one star review.",3/31/2021,1
https://www.google.com/maps?cid=7962544298094386865,7.96254E+18,Paul Martin's American Grill,+1 [phone],"2361 Rosecrans Ave, El Segundo, CA 90245 ã¢ã¡ãªã«åè¡å½",https://paulmartinsamericangrill.com/locations/el-segundo-restaurant/,4.4,1046,ChdDSUhNMG9nS0VJQ0FnSUNLbUs3czFBRRAB,David Guzman,https://www.google.com/maps/contrib/105505663409555140797,"Well that was an abysmal FAIL. Where to start?
Ordered drinks with dinner. We saw them get made. Then we saw them wait there at the bar.  Many others got their drinks while we waited. Oh,  when I made the reservations I was asked if it was a special occasion and yes it was - it was our 25th anniversary. Did anyone at any time say anything about this - absolutely not.  Here’s a hint. When you try to make it look like you are in special place and you ask someone coming to your establishment to spend money and you ask if it is a special occasion then you may want to make it look like you care about customers and say something about the supposed special night. Not this place.
Then when someone orders a bottle of wine that sells for over $100 and you don’t have the bottle available you might want to mention it prior to food being served. We ordered drinks and ate our appetizers because it was past 8 PM and we were hungry. No drinks. We had food delivered and then told the wine we ordered was not available. Dinner was half eaten by the time the manager wasted his time coming to apologize.
I say wasted his time because:
We ordered coffee and desert. Coffee comes with no sweetener or spoon. The waitress brings the sweetener but no spoon.
Fail.    Fail.    Fail.     Never would I ever want to step foot into this establishment ever ever again.
That waitress was either very incompetent or she didn’t want to serve me and my husband. Who knows?
The manager comped the meal. That does not negate the extremely suboptimal service which is all I will ever remember.",3/31/2021,1
https://www.google.com/maps?cid=17071589569411199296,1.70716E+19,Crossroads Kitchen,+1 [phone],"8284 Melrose Ave, Los Angeles, CA 90046, United States",http://www.crossroadskitchen.com/,4.6,1294,ChZDSUhNMG9nS0VJQ0FnSUNpM3JPSlNBEAE,Drivebug DB,https://www.google.com/maps/contrib/113728830742086898406,"As a Vegan, I didn't appreciate the long, human hair baked in my lasagna.
L-cysteine Is NOT Vegan guys! Tapas at best. Left starving after spending $170 for two people!",3/24/2021,1
