URL,Business_ID,Name,Phone,Address,Website,Business_Rating_Value,Business_Reviews_Count,ReviewID,Reviwer,ReviwerProfile,ReviewDetails,Date,Rating
https://www.google.com/maps?cid=787057419244775091,7.87057E+17,Bubba Gump Shrimp Co.,(415) 781-4867,"39 Piers Box M-211, San Francisco, CA 94133",http://www.bubbagump.com/locations/san-francisco/,4.1,4545,ChdDSUhNMG9nS0VJQ0FnSUNLbXJTampRRRAB,randy r,https://www.google.com/maps/contrib/105445451800278077724,Could not eat there because it was a hour and a half wait even though from the front entrance we saw a very quiet empty first floor.,4/2/2021,1
https://www.google.com/maps?cid=9857962552088819578,9.85796E+18,Orange Hill Restaurant & Events,+1 [phone],"6410 E Chapman Ave, Orange, CA 92869, United States",https://www.theorangehillrestaurant.com/?y_source=1_MTQ4NDExODAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.4,2095,ChZDSUhNMG9nS0VJQ0FnSUNLNnRidWVnEAE,Sebastian Ruano,https://www.google.com/maps/contrib/114425524917054280806,"You're better off going somewhere else. HORRIBLE CUSTOMER SERVICE.  Disrespectful team. You'll get better service at a declining jack in the box.

Explanation:
I had made a reservation a week in advance and shared with the hostess that we were going there for my girlfriend's birthday celebration. Once we arrived, the hostess that was there acknowledge that it was my girlfriend's birthday. I asked her if we could wait a little bit longer to be sat since we are waiting for 2 more people to join us.
Once our friends arrived they told us that a table was ready in the patio -which is what I had requested- but there was a huge detail that they left out. They brought us to a table without an umbrella... It was 88 degrees outside and there were no clouds on site! Since I immediately noticed that we were the only ones missing an umbrella (on the left side on the patio), I asked the person that walked us to our table if he could get us an umbrella. He said: ""I will ask your server to bring you one."" Walked away, and we sat on the table. Our server comes, and she puts plates in the middle and says her introduction. Which is fine. But when I ask if there is an umbrella that they could bring us, she said that they didn't have any. (no apologies, just a no.) She then said, with a rude attitude, that we could look at the menu from the paper that was on the table, and left.
We were all dehydrating in the blazing sun within seconds, so we decided to move to another table. As we were walking through a ramp to go back inside to talk to the host/hostess, there was a lady with short brown hair, that appeared to be the manager,  that demanded my group in a very rude way to clear the path.
My group and I were trying to stay polite and friendly since it was my girlfriend's birthday. My friend asked a worker if we could move to a table that he had spotted at the opposite corner from where we were placed. The worker joked that we couldn't then he laughed and said that he would clean it and he would have it ready for us soon.
From that moment on, everything was pretty normal. We sat inside for 1 minute; we were directed to our table; our server greeted us, and even though he was brand new there, it was a pleasure to see that he was at least trying. But overall, HORRIBLE PLACE TO GO.

Last comment, I noticed that they were placing any black person in the blazing sun. I am not black, but I have some empathy, and there were two black ladies that were placed in a table near us where the sun was directly hitting them. They did not seemed pleased at all the entire time. and ended up leaving.

The good: Salmon Benedict was delicious. The drinks were amazing.",4/2/2021,1
https://www.google.com/maps?cid=14748255293556726053,1.47483E+19,Home Restaurant,(323) 669-0211,"1760 Hillhurst Ave, Los Angeles, CA 90027",http://www.homerestaurantla.com/,4.5,1933,ChZDSUhNMG9nS0VJQ0FnSUNLa09tb0tnEAE,Alberto Garcia,https://www.google.com/maps/contrib/101932200656098567026,Wait was an hour and a half. My mother and I waited that hour and 45 and never got our text. The young man upfront had a look of judgment like we didn’t fit the ‘look.’ Great to know all are welcome :-) @ Home Restaurant,3/31/2021,1
https://www.google.com/maps?cid=14377959338181167840,1.4378E+19,Brigantine Seafood Restaurant,(619) 435-4166,"1333 Orange Ave, Coronado, CA 92118",http://www.brigantine.com/,4.4,1295,ChZDSUhNMG9nS0VJQ0FnSUNLa3NxT0ZnEAE,Matt Smith,https://www.google.com/maps/contrib/113970281204092276267,"Horrible business, horrible service. Made a reservation, waited and hour then seated in the cold outside. Went for taco Tuesday and found out that you have to sit out front or at the bar, and if we did want to have taco Tuesday we would have to get back in line and wait behind 45 minutes of other people waiting.",3/31/2021,1
https://www.google.com/maps?cid=18206482500299847308,1.82065E+19,Lemonade Restaurant,(714) 604-1072,"21016 CA-1 d120, Huntington Beach, CA 92648",http://www.lemonadela.com/?utm_source=GMB&utm_medium=local&utm_campaign=huntingtonbeach,4.4,250,ChZDSUhNMG9nS0VJQ0FnSUNLa0kyTE13EAE,Giancarlo Piccolo,https://www.google.com/maps/contrib/105531415627304400842,,3/31/2021,1
https://www.google.com/maps?cid=9814479485190851938,9.81448E+18,SeaVenture Restaurant,(805) 773-3463,"100 Ocean View Ave, Pismo Beach, CA 93449",https://www.seaventure.com/pismo-beach-dining/,4.5,270,ChZDSUhNMG9nS0VJQ0FnSUNLdE4yZ0l3EAE,Michael H,https://www.google.com/maps/contrib/115183579638487583073,"I don't think I have ever had a waiter actually read me a menu before, which he did.  He then he stated if the party of eight (as he pointed to a table) shows up that we would probably not see much of him.  What the heck?  The bus staff spilled water and his response was ""we can't be perfect everyday"", I think an apology may have been better suited.  It appears there is a severe lack of management of the employees as it seems the poor service is acceptable.  The food was mediocre at best, the only saving grace was they couldn't screw up the sunset!",3/31/2021,1
https://www.google.com/maps?cid=10986658881330920157,1.09867E+19,Outpost Cafe,+1 [phone],"8685 US-395, Oak Hills, CA 92344, United States",http://www.outpostcafe.org/,4.5,1629,ChdDSUhNMG9nS0VJQ0FnSUNLdHNhTW53RRAB,Haulin America,https://www.google.com/maps/contrib/116040057983098935599,"Waited for a bit while looking at the menu patiently , the lady walked by so i wanted to get directed to the restroom before ordering , I was met a with a Hand to my face and a ""hold on"" as I stuttered in disbelief, not a Good easter for me. Maybe a rough day for her but really ruined mine.",4/5/2021,1
https://www.google.com/maps?cid=10194673742401803132,1.01947E+19,N10 Restaurant,(323) 591-0599,"8436 W 3rd St, Los Angeles, CA 90048",https://www.n10restaurant.com/home,4.6,321,ChZDSUhNMG9nS0VJQ0FnSUR5ajdiNEZ3EAE,Steven Barlevi,https://www.google.com/maps/contrib/111489384534300380598,"Not great.

We tasted 4 wines by the glass; and ordered none. All were terrible.

The food took forever to arrive ( even by Covid standards) and was nothing to brag about.

We left unimpressed",3/24/2021,1
https://www.google.com/maps?cid=6712631816386712313,6.71263E+18,Benihana,(760) 929-8311,"755 Raintree Dr #100, Carlsbad, CA 92011",http://www.benihana.com/locations/carlsbad-ca-ca,4.2,1161,ChdDSUhNMG9nS0VJQ0FnSUR5NjZLaGtnRRAB,Taneisha Chisolm,https://www.google.com/maps/contrib/104869760909780614754,"Today was my husbands 30th birthday . I called earlier today to ask is it dine in and they say yes. They close at 10 & it’s up to a 25% capacity. I get here and they tell me it’s reservations only and they can’t take walk ins. First and foremost , educate your staff when it comes to answering the phone because it was a total and huge disappointment.",3/24/2021,1
https://www.google.com/maps?cid=10441264472944895740,1.04413E+19,Darya Restaurant,(714) 921-2773,"1998 N Tustin St, Orange, CA 92865",http://www.darya.com/,4.4,534,ChZDSUhNMG9nS0VJQ0FnSUR5NjZyM2FnEAE,Jo Si,https://www.google.com/maps/contrib/104973136953238696636,"Very bad experience here
Horrible service, food n waiter...

Been comin here 4 years, today it waz gross n had to complain.

Worst service by a waiter goes to tha tall guy in brown....
Hussain I believe,  please get a job where customer service is not paramount! Not once did he come 2 tha table n then u wanna argue with ur customer on cuz u cant communicate properly.

In the end, we got credited for overcharges n stuff incorrectly ordered.

Not triqxee approved",3/24/2021,1
https://www.google.com/maps?cid=7423472071615530204,7.42347E+18,Chick-fil-A,(619) 758-1555,"3570 Sports Arena Blvd, San Diego, CA 92110",https://www.chick-fil-a.com/sportsarena,4.5,2386,ChdDSUhNMG9nS0VJQ0FnSUR5bDllZHNRRRAB,Chris Anderson,https://www.google.com/maps/contrib/118032947780396978968,Ther second time in a row this particular restaurant got my order totally wrong.,3/24/2021,1
https://www.google.com/maps?cid=7423472071615530204,7.42347E+18,Chick-fil-A,(619) 758-1555,"3570 Sports Arena Blvd, San Diego, CA 92110",https://www.chick-fil-a.com/sportsarena,4.5,2386,ChZDSUhNMG9nS0VJQ0FnSUNLdUlLNVJnEAE,Sean Smith,https://www.google.com/maps/contrib/111527744045345368392,You've changed.,3/31/2021,1
https://www.google.com/maps?cid=1513497510111564432,1.5135E+18,Duke's Malibu,(310) 317-0777,"21150 Pacific Coast Hwy, Malibu, CA 90265",http://www.dukesmalibu.com/,4.4,3103,ChZDSUhNMG9nS0VJQ0FnSUR5cDltY0J3EAE,Zaid Ibrahim,https://www.google.com/maps/contrib/107483693020938259317,"Booked a reservation two weeks in advance, and finally got the chance to experience indoor dining after a year of lockdown. I took the chance to wait an extra 15 minutes for my table since then I'd be able to get an ocean view! What better way, dear reader, to celebrate my first indoor dining experience in our great city of angels?

My table was situated awkwardly on its own little island, away from all other guests. The closest thing to us was the bartender, who seemed to have wrapped up a shift and was cleaning his station. Sure we had an ocean view, but we were also surrounded by twenty or so house flies, fluttering about the window wondering what sorcerery was keeping them from phasing through the glass and leaving Duke's. Naturally I try and remedy my situation. Surely there was another table available? One where I could eat away from house flies buzzing about my food, perhaps even in the relative company of other people?

Nope, 30/40 minute wait. Night was beginning to set in and my fruit fly friends were slowly creeping towards me as their closest heat source to survive the cold unforgivable Malibu night.

One star.",3/24/2021,1
https://www.google.com/maps?cid=1513497510111564432,1.5135E+18,Duke's Malibu,(310) 317-0777,"21150 Pacific Coast Hwy, Malibu, CA 90265",http://www.dukesmalibu.com/,4.4,3103,ChdDSUhNMG9nS0VJQ0FnSUR5ejZ6aTBBRRAB,Luis Bravo,https://www.google.com/maps/contrib/118383466901465545367,"This review is based on my experience at this restaurant with the Black bean nachos... do not get the freaking nachos , I was really disappointed , first of all they were expensive and I paid for additional pork and , bruh.  Believe me when I tell you they only added like 3 small shreds of it, overall less than an ounce I swear to god.  I can’t speak for the other foods they might be good or they might not be.  The drinks were decent and the view was nice",3/24/2021,1
https://www.google.com/maps?cid=1513497510111564432,1.5135E+18,Duke's Malibu,(310) 317-0777,"21150 Pacific Coast Hwy, Malibu, CA 90265",http://www.dukesmalibu.com/,4.4,3103,ChZDSUhNMG9nS0VJQ0FnSUNLNklLcUhnEAE,Ivanova Olga,https://www.google.com/maps/contrib/114497010626623633846,If I could put minus one star I’d definitely do it. We booked a table way in advance for a bday party for 7 people and the staff couldn’t accommodate us when we arrived because they didn’t wanna give a chair for the 7th person who btw was a kid 5 years old. This service is unacceptable.,3/31/2021,1
https://www.google.com/maps?cid=13572843905326478830,1.35728E+19,Bistro Na's,(626) 286-1999,"9055 Las Tunas Dr #105, Temple City, CA 91780",https://www.bistronas.com/,4.3,485,ChdDSUhNMG9nS0VJQ0FnSUNLdHVIOXB3RRAB,Tony Wang,https://www.google.com/maps/contrib/114779620427189528154,"(Translated by Google) I can only say that the higher the expectation, the greater the disappointment. I drive and wait for almost an hour. The result is that the signature Beijing fried noodles did not give the fried sauce. Now it takes me another hour to get it? Said I will have to wait until nearly eight o'clock before the end of get off work. I reply

(Original)
只能說期望越高失望越大 開車加上等待快一小時了結果招牌的北京炸醬麵 竟然沒有給炸醬 現在要我再花一小時去拿嗎?說要等到下班前將近八點才能給我回覆",4/5/2021,1
https://www.google.com/maps?cid=5764126319390137,5.76413E+15,Peppercorn Grille,+1 [phone],"553 Pine Knot Ave, Big Bear Lake, CA 92315, United States",http://www.peppercorngrille.com/,4.4,1159,ChdDSUhNMG9nS0VJQ0FnSUNLa0lfNWlBRRAB,Maria Aguilar,https://www.google.com/maps/contrib/116607908898044714083,Super disappointed in this place. Waited over an hr and half for our food. Waiter didn't come check on us or pay attention to refills. We had to flag down host( he was extremely sweet) to bring us things when my food came out it was closer to cold than warm! Not worth the price at all will never come back.,3/31/2021,1
https://www.google.com/maps?cid=12091826845590433668,1.20918E+19,Las Brisas,+1 [phone],"361 Cliff Dr, Laguna Beach, CA 92651, United States",https://www.lasbrisaslagunabeach.com/,4.3,2712,ChdDSUhNMG9nS0VJQ0FnSUNLNUxDTmd3RRAB,Jessica R,https://www.google.com/maps/contrib/115799953547517021011,"We didn't have reservations but the had a table to seat us. Drinks were slow to get ordered & arrive at the table. We ordered oysters from the ""Raw Bar"" menu. Waiting for waiting forever & after asking 2 people where they were they finally showed up.. Whom ever shucked these...pretty surebit was their first time. Chunks of shell in every oyster. Not worth making memories here.",3/31/2021,1
https://www.google.com/maps?cid=12091826845590433668,1.20918E+19,Las Brisas,+1 [phone],"361 Cliff Dr, Laguna Beach, CA 92651, United States",https://www.lasbrisaslagunabeach.com/,4.3,2712,ChdDSUhNMG9nS0VJQ0FnSUNLdHByNHB3RRAB,Isidoro Cheres,https://www.google.com/maps/contrib/103345710635391972266,"Terrible service. Be ready for long waits for simple things. The only thing notable about the food was how expensive it was.
I never write reviews but my experience here was terrible. Just terrible...",4/5/2021,1
https://www.google.com/maps?cid=12091826845590433668,1.20918E+19,Las Brisas,+1 [phone],"361 Cliff Dr, Laguna Beach, CA 92651, United States",https://www.lasbrisaslagunabeach.com/,4.3,2712,ChZDSUhNMG9nS0VJQ0FnSUNLaW9tMGRnEAE,Nicholas Runge,https://www.google.com/maps/contrib/114191101743911019949,"Terrible place! Way overpriced food and drinks, patio stinks like gasoline (seems they burn the fire pit with gas), but the worst was the service. Waiting for water after asking multiple times, wrong dishes served which finally landed on the check (at least they tried). Tourist trap, not worth a penny. Never again",4/1/2021,1
https://www.google.com/maps?cid=12091826845590433668,1.20918E+19,Las Brisas,+1 [phone],"361 Cliff Dr, Laguna Beach, CA 92651, United States",https://www.lasbrisaslagunabeach.com/,4.3,2712,ChZDSUhNMG9nS0VJQ0FnSUNLcG9mOFNBEAE,M Mason,https://www.google.com/maps/contrib/108995523356582272519,"Avoid the brunch. While the restaurant sits in prime location, its service and tasteless menu are a turnoff.",4/4/2021,1
https://www.google.com/maps?cid=16360972118061808614,1.6361E+19,oak laguna beach,(949) 940-3010,"1100 S Coast Hwy #202, Laguna Beach, CA 92651",http://www.oak-lagunabeach.com/,4.5,336,ChZDSUhNMG9nS0VJQ0FnSUR5ajh1amNnEAE,Rosalia Rubi Rojas,https://www.google.com/maps/contrib/114001752421554751921,"I'm born and raised in San Clemente CA. My sister and I were driving around Laguna to find a nice place to have brunch for her birthday. We ended up at the Oak without any previous knowledge that it was so highly rated. When we 1st arrived, without reservations, which we already anticipated to wait for, the hostess Kept putting us back of line even with people that kept coming in without reservations. We finally got a table, the food was ok, the service was ok. What really made us extremely uncomfortable was the atmosphere around us. Everyone was looking at us as we didn't belong and the manager came up to us. He came in strong asking ""where we were from?"" Like does it matter?? if I chose to spending money on your establishment??  Does it really matter?? I'm proud to say I am Mexican and this has obviously impacted my experience and how we got treated at this establishment. Will not return to eat here. I will not recommend this restaurant to anybody.",3/24/2021,1
https://www.google.com/maps?cid=17056586009195818846,1.70566E+19,In-N-Out Burger,(800) 786-1000,"100 Fletcher Pkwy, El Cajon, CA 92020",http://locations.in-n-out.com/73,4.6,3732,ChZDSUhNMG9nS0VJQ0FnSUR5LTlxSVpnEAE,Tommy Tomaye,https://www.google.com/maps/contrib/117108582164268577896,"Never again.
The fries was cold and the lettuce and the onion inside the burger were old as well. The cashier wasn’t friendly and the foods didn’t sounds hot.
Some customer walked into the restaurant with her dog and couple customers weren’t wearing mask at all. That was very disrespectful to others inside the restaurant.",3/24/2021,1
https://www.google.com/maps?cid=14999663576040352929,1.49997E+19,The Rose Venice,(310) 399-0711,"220 Rose Ave, Venice, CA 90291",https://therosevenice.la/,4.3,2803,ChZDSUhNMG9nS0VJQ0FnSUR5eDlUWFl3EAE,Julia,https://www.google.com/maps/contrib/112754529974222773784,1 pizza per table? Time limit? I thought this was America????????,3/24/2021,1
https://www.google.com/maps?cid=891404361378501596,8.91404E+17,Bistro Jeanty,+1 [phone],"6510 Washington St, Yountville, CA 94599, Estados Unidos",http://www.bistrojeanty.com/,4.6,1138,ChZDSUhNMG9nS0VJQ0FnSUR5MTRibEhnEAE,Laptopmini _,https://www.google.com/maps/contrib/118076232666921540597,"Awful service. Shame on you for ignoring us the entire meal just because we’re not 40+ years old. I have plenty of money to tip you, why did you have to treat us like such lesser people?

We were placed in a corner under the rain, I asked 3 times for a drink, waited so long to be waited on. Left without desert. Why did we do to deserve such treatment? We even mentioned it was our birthday on the reservation! Can’t you make an ounce of effort to be nice?

Je ne reviendrai jamais, français et française, ne venaient jamais ici. Simplement horrible.",3/24/2021,1
https://www.google.com/maps?cid=3648036589720099973,3.64804E+18,Caspian Restaurant,+1 [phone],"14100 Culver Dr, Irvine, CA 92604 ã¢ã¡ãªã«åè¡å½",http://www.caspianrestaurant.com/,4.2,919,ChZDSUhNMG9nS0VJQ0FnSUNLNXFTd2NnEAE,K Limo,https://www.google.com/maps/contrib/106153794808466735382,"Before lunch and dinner check restaurant's  restrooms !
You can understand how healthy foods can be !",4/4/2021,1
https://www.google.com/maps?cid=3648036589720099973,3.64804E+18,Caspian Restaurant,+1 [phone],"14100 Culver Dr, Irvine, CA 92604 ã¢ã¡ãªã«åè¡å½",http://www.caspianrestaurant.com/,4.2,919,ChZDSUhNMG9nS0VJQ0FnSUNLNXBTQUF3EAE,Kambiz post modern,https://www.google.com/maps/contrib/115800312332216341038,"Before lunch and dinner check restaurant restrooms !

You can understand how healthy foods can be !",4/4/2021,1
https://www.google.com/maps?cid=7594683695605789357,7.59468E+18,Matsuhisa,(310) 659-9639,"129 N La Cienega Blvd, Beverly Hills, CA 90211",https://matsuhisabeverlyhills.com/,4.5,426,ChZDSUhNMG9nS0VJQ0FnSUNLcEtIVFJBEAE,August Jones,https://www.google.com/maps/contrib/100110031880407001357,Grocery store sushi is fresher.,3/31/2021,1
https://www.google.com/maps?cid=6961845882881245041,6.96185E+18,Killer Shrimp,(310) 578-2293,"4211 Admiralty Way, Marina Del Rey, CA 90292",http://killershrimp.com/,4.2,3197,ChdDSUhNMG9nS0VJQ0FnSUNLLXRLci1BRRAB,Haley Davis,https://www.google.com/maps/contrib/114359215050759971782,"WAYYY to over priced. I don't now if they were short staffed or not but service was lacking. Ordered the shrimp, lobster and crab. Lobster was very tough had to ask for a steak knife (multiple times.. our ""waiter"" kept forgetting.) Was supposed to come with corn but I didn't even get half of one either 🙃",4/3/2021,1
https://www.google.com/maps?cid=6961845882881245041,6.96185E+18,Killer Shrimp,(310) 578-2293,"4211 Admiralty Way, Marina Del Rey, CA 90292",http://killershrimp.com/,4.2,3197,ChZDSUhNMG9nS0VJQ0FnSUNLNkkzeUd3EAE,Charles Perez,https://www.google.com/maps/contrib/102538474339622393915,"Extremely disappointing experience during our vacation with this restaurant. We used the Killer Shrimp website to place an order for pickup and looked forward to trying it with family visiting while being on vacation ourselves. We get to the restaurant and say we are there for our order and the Hostess and manager with no kind of apologies say  they have a Postmates driver out order. I was very confused because why do you even give another person an order when we are the individuals who placed the order for pick up on their website. On top of this bad experience the manager said why don’t you cancel that order and then you can place another order with them and expect us to double our expenses with them and placed another order that we would have to wait for again. Again, very confused how the staff can easily just hand over someone’s order to somebody else and not cancel our order that they made the mistake on again with no apology. Bad service!!",3/31/2021,1
https://www.google.com/maps?cid=12142825837370070226,1.21428E+19,Los Sanchez Restaurant,(714) 590-9300,"11906 Garden Grove Blvd, Garden Grove, CA 92843",http://www.lossanchez.com/,4.5,3421,ChZDSUhNMG9nS0VJQ0FnSUR5aC0tWGJ3EAE,Jenny Lozano,https://www.google.com/maps/contrib/108331344342485243532,Wait too long for our food. I really think they forgot our order.,3/24/2021,1
https://www.google.com/maps?cid=11980422767060992473,1.19804E+19,Laurel Hardware,(323) 656-6070,"7984 Santa Monica Blvd, West Hollywood, CA 90046",http://www.laurelhardware.com/,4.5,783,ChdDSUhNMG9nS0VJQ0FnSUR5Xzg2aXlRRRAB,Ahmed Tazi,https://www.google.com/maps/contrib/111877011205593146756,This place has the worst management ever. The restaurant decided to call the towing company on my car while it was parked in their valet parking and no valet was working there. They came to my table to warn me after I got the ticket and never before. Appeared that this was part of their valet business to make money. Very rude and disrespectful valet and manager on top of this! Will never come back again.,3/24/2021,1
https://www.google.com/maps?cid=15662717375118976901,1.56627E+19,Hugo's Restaurant,(818) 761-8985,"12851 Riverside Dr, Valley Village, CA 91607",https://www.hugosrestaurant.com/,4.4,858,ChZDSUhNMG9nS0VJQ0FnSUN5LTUtR2F3EAE,Marianna Arkadia,https://www.google.com/maps/contrib/107975563321006467730,"5 stars for food. 1 star for customer service.  Came in at 6, didn't get food until 6:40.
Ordered desert when we placed the food order, it is now 7:48pm and after being done with our food for 40 minutes now, and still not having gotten desert, we told them to cancel and bring us check.
Asked for coffee 3 times.
Asked for a box 3 times.
And im pretty sure they charged us for the dessert (I just found out from my friends that paid), when she brought the receipt it wasn't itemized.",3/24/2021,1
https://www.google.com/maps?cid=10755101779777657103,1.07551E+19,Jack's Restaurant and Bar - San Bruno,(650) 589-2222,"1050 Admiral Ct suite a, San Bruno, CA 94066",http://ilovejacks.com/,4.3,1782,ChZDSUhNMG9nS0VJQ0FnSUNLdU9XTmNnEAE,Lawrance Webb,https://www.google.com/maps/contrib/116268257223679680247,It was very nasty they cooked the hash browns to be like mashed potatoes,3/31/2021,1
https://www.google.com/maps?cid=9488478007514238105,9.48848E+18,Lawry's The Prime Rib,(310) 652-2827,"100 La Cienega Blvd, Beverly Hills, CA 90211",https://www.lawrysonline.com/lawrys-the-prime-rib-beverly-hills/,4.6,2642,ChZDSUhNMG9nS0VJQ0FnSUNLaXJtUUxBEAE,michele,https://www.google.com/maps/contrib/110322439537307066153,I took my daughters here for a special dinner before my daughter gets married I said it was a special occasion and when asked what the special occasion was we were laughed at. We were treated like we couldn’t afford to step foot in this establishment. I have eaten here numerous times before and not treated so poorly. It was during covid so I expected some weirdness but this was uncalled for. I paid over $180 for mediocre food and an extra $30 for service. All the side cost extra during covid I will not be going back.,4/1/2021,1
https://www.google.com/maps?cid=9488478007514238105,9.48848E+18,Lawry's The Prime Rib,(310) 652-2827,"100 La Cienega Blvd, Beverly Hills, CA 90211",https://www.lawrysonline.com/lawrys-the-prime-rib-beverly-hills/,4.6,2642,ChZDSUhNMG9nS0VJQ0FnSUNLeHN1UFFBEAE,Walter Williams,https://www.google.com/maps/contrib/106574409274430107017,Just horrible all the way down to the service to the food to the drinks to the outfits The Waitresses were wearing this place is no good at all and has nothing to do with the seasoning salt all that money for trash food,4/4/2021,1
https://www.google.com/maps?cid=9289766038204656799,9.28977E+18,ãã­ã»ã©ã¦ã³ã¸,+1 [phone],"9641 Sunset Blvd, Beverly Hills, CA 90210 ã¢ã¡ãªã«åè¡å½",https://www.dorchestercollection.com/en/los-angeles/the-beverly-hills-hotel/restaurants-bars/the-polo-lounge/,4.5,344,ChZDSUhNMG9nS0VJQ0FnSUNLenFERWJREAE,Alex slaydon,https://www.google.com/maps/contrib/109090025923738902267,Went for Easter dinner. Food was mediocre and the atmosphere was off putting. Save your money and time.,4/6/2021,2
https://www.google.com/maps?cid=1874776379410985113,1.87478E+18,NORMS Restaurant,(310) 370-4469,"18705 Hawthorne Blvd, Torrance, CA 90504",https://norms.com/,4.3,3724,ChdDSUhNMG9nS0VJQ0FnSUNLcXNXeGd3RRAB,Stephen August,https://www.google.com/maps/contrib/109488224434781640057,"Puts dots down for COVID, you adhere to them, they instead start calling people forward from the doorway. If you're going to put measure in place, follow them, people don't care if you have a child with you, they will cut. Then put us on hold for 15 minutes when trying to do carryout, I just hung up. You don't ignore takeout lines if you have them.

Update: Manager doesn't get to the floor until later, told to call back. How bad can customer service get. You want me to chase the manager down, no taking numbers down or anything.",4/2/2021,1
