URL,Business_ID,Name,Phone,Address,Website,Business_Rating_Value,Business_Reviews_Count,ReviewID,Reviwer,ReviwerProfile,ReviewDetails,Date,Rating
https://www.google.com/maps?cid=12667287672682040385,1.26673E+19,The Cheesecake Factory,+1 [phone],"12379 N Mainstreet, Rancho Cucamonga, CA 91739, United States",https://locations.thecheesecakefactory.com/ca/rancho-cucamonga-91.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4.3,2818,ChZDSUhNMG9nS0VJQ0FnSUNLdHJHV0pBEAE,Rochelle Beamon,https://www.google.com/maps/contrib/100967264816544015189,"The chicken was raw on the inside and they gave me the wrong salad dressing, it tasted awful so I decided not to eat anything 🤮 went next door to Pf chang's and ordered sushi it was delicious.

No thanks owner there is nothing further to discuss although cheese cake factory used to be my favorite restaurant I am very dissatisfied with my last visit and won't be back anytime soon because I was still charged for the chicken and salad I'm a good customer I paid a bill of $221 that day for a group of 9 people a refund of the damaged food would have been nice but at this point I'm so over it and looking for a new favorite place to eat and spend my money 🤑",4/6/2021,1
https://www.google.com/maps?cid=12667287672682040385,1.26673E+19,The Cheesecake Factory,+1 [phone],"12379 N Mainstreet, Rancho Cucamonga, CA 91739, United States",https://locations.thecheesecakefactory.com/ca/rancho-cucamonga-91.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4.3,2818,ChdDSUhNMG9nS0VJQ0FnSUNLcFB1V3J3RRAB,Latisha V,https://www.google.com/maps/contrib/104046410679255795017,"Worst drive up and go ever. They need a new location because there is literally no parking. They say park in the front but where when everything is taken.  I'm literally parked on the corner blocking cars from turning right. The lady on the phone was really rude and hung up the phone on me, and I tried to explain where I was at and she hung up. She is lucky I didn't go in there and teach her some respect. They need to hire people that have respect for the customers. If I could give negative stars i would.",3/31/2021,1
https://www.google.com/maps?cid=12667287672682040385,1.26673E+19,The Cheesecake Factory,+1 [phone],"12379 N Mainstreet, Rancho Cucamonga, CA 91739, United States",https://locations.thecheesecakefactory.com/ca/rancho-cucamonga-91.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4.3,2818,ChZDSUhNMG9nS0VJQ0FnSUR5eDhiWkVREAE,Jackie Mari,https://www.google.com/maps/contrib/112814983408579251924,"Celebrated my mother's birthday here, sadly the manager made me feel incompetent because THEIR payment system was not working for me. I kindly asked him for help but was met with an unpleasant, ""what do you mean it's not working"" how else am I supposed to explain it? He then proceeded to show me that it worked for him on his device when he tried. Did he want me to congratulate him? How does that help me with my situation in any way?? To top that all off, his little minion waitress made my family and I feel as if we were going to run out of the door without paying. My children were restless from waiting so I gave my mother the keys to take them to the car for me while I sorted out the payment issue, I turn around and was met with a very petrified looking paranoid waitress jogging over getting the attention of others. It was completely embarrassing, I was finally able to get the payment to go through but the experience will definitely not bring me back. As for the food, I love the cheesecakes but my steak was tough and flavorless and ended the night with my stomach turning. So overall, disappointed...",3/24/2021,1
https://www.google.com/maps?cid=12667287672682040385,1.26673E+19,The Cheesecake Factory,+1 [phone],"12379 N Mainstreet, Rancho Cucamonga, CA 91739, United States",https://locations.thecheesecakefactory.com/ca/rancho-cucamonga-91.html?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4.3,2818,ChZDSUhNMG9nS0VJQ0FnSUR5dDVxc1NREAE,Jessica Jimenez,https://www.google.com/maps/contrib/111602095803623819111,Worse place I've ever eaten at!!! Poor quality and cold. We would rather have eaten McDonald's. Never coming back again. Don't waste your money!!!!! I wish I could leave no stars.,3/24/2021,1
https://www.google.com/maps?cid=10087470208230446876,1.00875E+19,MARUGAME UDON,(424) 317-2222,"2029 Sawtelle Blvd, Los Angeles, CA 90025",https://marugameudon.com/,4.5,1167,ChdDSUhNMG9nS0VJQ0FnSUNLLU55aDdBRRAB,Maximillian Tanaka Ma,https://www.google.com/maps/contrib/102920089081852386617,"Over cooked soggy noodles, lukewarm broth and greasy tempura. Food quality has taken a major decline. Very disappointing, considering how good things were before.  Potato Korokke was good though.",3/31/2021,1
https://www.google.com/maps?cid=10087470208230446876,1.00875E+19,MARUGAME UDON,(424) 317-2222,"2029 Sawtelle Blvd, Los Angeles, CA 90025",https://marugameudon.com/,4.5,1167,ChdDSUhNMG9nS0VJQ0FnSUR5ei1xY2lnRRAB,tommy ngo,https://www.google.com/maps/contrib/111075054237158715821,Tempura were sweet. Don't like it.,3/24/2021,1
https://www.google.com/maps?cid=15463476194191048216,1.54635E+19,Mario's Italian Cafe,(760) 775-2888,"81939 CA-111, Indio, CA 92201",http://mariositaliancafes.com/,4.4,356,ChZDSUhNMG9nS0VJQ0FnSUR5MS0tdExREAE,Dolores Couchman,https://www.google.com/maps/contrib/111035538420146508961,Worst service ever! Waited over an hour for my order and still waiting for my togo 🤬.,3/24/2021,1
https://www.google.com/maps?cid=2368107617066847669,2.36811E+18,208 Rodeo,(310) 275-2428,"208 N Rodeo Dr, Beverly Hills, CA 90210",https://www.208rodeo.com/,4.2,522,ChdDSUhNMG9nS0VJQ0FnSUNLbVBLM3lBRRAB,Sharon Hong,https://www.google.com/maps/contrib/105817442782781836317,"Asian customers be aware ! They treat customers differently.
My friend and I arrived around 2pm and wait about 20 min, the seating lady in the front lead us to a small side walk table next to the door, we asked if we can have seat somewhere else, because they were plenty seats out there. She rejected and said it s all reserved, we have to wait for longer. We agreed and step on the side. With in a min, two non-Asian customer come up ask if there s any wait ( with no appointment no reservation) the girl said yes lead them to a large table on the other side. WITH NO WAIT.  Then she saw us on the side and with awkward smile ask us to follow them.
I asked her why we were treated differently, she said it is ok. I said no it is no ok, that s not professional at all. Then she said do you want seated here or not ! What a kind of attitude is that ! I asked her to bring her manager here then She rolled her eyes said I apologized.  Then she left never came back.

Worst experience ever. What a shame !",3/31/2021,1
https://www.google.com/maps?cid=15672723894037680902,1.56727E+19,BJ's Restaurant & Brewhouse,(559) 570-1900,"715 E Shaw Ave, Fresno, CA 93710",https://www.bjsrestaurants.com/locations/ca/fresno,4.3,1694,ChZDSUhNMG9nS0VJQ0FnSUNLNE1TbFVnEAE,Matt Westover,https://www.google.com/maps/contrib/101051627772738395159,"I feel foolish for praising this place so highly to my date and then getting such rude service directed mostly toward her.

The wait was not bad and the staff was nice except for when my date whispered in my ear that she didn't wish to make a big deal but she wanted to move because she is afraid of heights. I realized even at home she gets scared sitting on bar stool style chairs.

I was told no that is not possible. I did notice like 4 tables situated closer to the ground behind her and 2 along the wall. So I asked why we couldn't just use one of those. I was told they were for a bigger group. I looked around again seeing two lower tables with people dining alone. I said that the current table was making my companion uncomfortable and was told ""unfortunately it isn't possible to be moved"" again. Smiled and told my date we would be leaving. And ended up just going to the cheesecake factory.",3/31/2021,1
https://www.google.com/maps?cid=15672723894037680902,1.56727E+19,BJ's Restaurant & Brewhouse,(559) 570-1900,"715 E Shaw Ave, Fresno, CA 93710",https://www.bjsrestaurants.com/locations/ca/fresno,4.3,1694,ChdDSUhNMG9nS0VJQ0FnSUR5ejRHZGdnRRAB,Carlos Miller,https://www.google.com/maps/contrib/107383603302979823528,Ordered food through doordash at 8:13 pm. My order said it would take an hour. I thought to myself no problem. Here I am at 9:36 pm with my order that was somehow cancelled even though I watched the doordash app tell me that my order was being confirmed for over an hour. Somehow the order was cancelled when I ordered it but I wasn't informed of this from a phone call or an email or anything from doordash or BJ's. Extremely unprofessional and disappointing.,3/24/2021,1
https://www.google.com/maps?cid=1136575806614048066,1.13658E+18,Cafe Sevilla of San Diego,(619) 233-5979,"353 Fifth Ave, San Diego, CA 92101",http://www.cafesevilla.com/,4.3,2327,ChdDSUhNMG9nS0VJQ0FnSUNLdXBUV3pBRRAB,Beau Wolf,https://www.google.com/maps/contrib/100390616760160803735,"Service was awful, she forgot to get our drinks and food multiple times. Food didn't taste good. They surcharged a tip for the girl ($45) even tho she was terrible. She didn't telll us the bread wasn't free and brought that in the very beginning. Just disappointed.",4/3/2021,1
https://www.google.com/maps?cid=5443274332559385973,5.44327E+18,Lolita's Mexican Food,+1 [phone],"202 Park Blvd, San Diego, CA 92101, Estados Unidos",http://lolitasmexicanfood.com/,4.2,1944,ChdDSUhNMG9nS0VJQ0FnSUNLenRHSm13RRAB,Blake Davlin,https://www.google.com/maps/contrib/105761097505299994051,Girlfriend chipped her tooth on a rock from her rolled taco... yes a ROCK... no call from management or accountability.,4/6/2021,1
https://www.google.com/maps?cid=5443274332559385973,5.44327E+18,Lolita's Mexican Food,+1 [phone],"202 Park Blvd, San Diego, CA 92101, Estados Unidos",http://lolitasmexicanfood.com/,4.2,1944,ChZDSUhNMG9nS0VJQ0FnSUNLLUxPVVJBEAE,Dan R,https://www.google.com/maps/contrib/109656275250056125277,"In 8 years of living here, I have never tasted a more mediocre burrito. Like a bad Chipotle knockoff, you should expect bland tasting food, poor customer service (messing up orders, or missing items), and extremely long wait times. I just spent the last hour in there with several other people waiting just as long for their food. After several attempts being just around the corner, I give up and suggest you move on.",3/31/2021,1
https://www.google.com/maps?cid=17641941268399209749,1.76419E+19,Jack O'Neill Restaurant & Lounge,+1 [phone],"175 W Cliff Dr, Santa Cruz, CA 95060, United States",https://www.jackoneillrestaurant.com/,4.4,146,ChZDSUhNMG9nS0VJQ0FnSUR5Njc3eGVREAE,Luis V.,https://www.google.com/maps/contrib/111813253428346441938,"Yelp says open until 9:30!!! Called at 9:03 and asked to place an order for pick-up. A grumpy girl said ""We promptly close at 9!"" She needs an attitude adjustment. Sorry for calling, Geez.",3/24/2021,1
https://www.google.com/maps?cid=15803208440441019996,1.58032E+19,Miramar Beach Restaurant,(650) 726-9053,"131 Mirada Rd, Half Moon Bay, CA 94019",http://miramarbeachrestaurant.com/,4.2,1788,ChdDSUhNMG9nS0VJQ0FnSUR5cjhYN2lnRRAB,Othman Osman,https://www.google.com/maps/contrib/112214838119926019600,Very bad service. you will be treated  by how you look. If you’re Mexican or Latino  will works for you if not forgot it don’t go there.,3/24/2021,1
https://www.google.com/maps?cid=9116870953727985683,9.11687E+18,Golden Corral Buffet & Grill,(661) 834-7224,"5001 Ming Ave, Bakersfield, CA 93309",https://www.goldencorral.com/locations/943/golden-corral-ming-ave?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=943,4.1,3376,ChZDSUhNMG9nS0VJQ0FnSUNLekpTdU13EAE,Erick Tortola,https://www.google.com/maps/contrib/111284621687493107826,"When i a was playing games it said 25 secods before it ends and after 2 secands it ended

And the food is nasty",3/31/2021,1
https://www.google.com/maps?cid=9116870953727985683,9.11687E+18,Golden Corral Buffet & Grill,(661) 834-7224,"5001 Ming Ave, Bakersfield, CA 93309",https://www.goldencorral.com/locations/943/golden-corral-ming-ave?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=943,4.1,3376,ChZDSUhNMG9nS0VJQ0FnSUNLanRhUWFBEAE,Dennis Ramer,https://www.google.com/maps/contrib/113493312451703027112,THE WORST PLACE TO EAT ! PAID 85:OO TO EAT ! AND THEY CHARED US 15:00 FOR DRINKS ! THIS WAS A SENIOR DISCOUNTS !  HARDLY NO FOOD TRAYS WERE EMPTY ! NO ONE UP FRONT !! PLAN TO SEE WE'LL NEVER GO BACK !!! 😭,4/5/2021,1
https://www.google.com/maps?cid=9116870953727985683,9.11687E+18,Golden Corral Buffet & Grill,(661) 834-7224,"5001 Ming Ave, Bakersfield, CA 93309",https://www.goldencorral.com/locations/943/golden-corral-ming-ave?utm_source=google&utm_medium=local&utm_campaign=localmaps&utm_content=943,4.1,3376,ChdDSUhNMG9nS0VJQ0FnSUNLcE5hS29BRRAB,Evelia Ruiz,https://www.google.com/maps/contrib/112920548992794878825,Less food than usual for what the price we paid per person - not worth it...,3/31/2021,1
https://www.google.com/maps?cid=17933552774565501442,1.79336E+19,C'est La Vie,(949) 497-5100,"373 S Coast Hwy, Laguna Beach, CA 92651",http://www.cestlavierestaurant.com/,4.1,944,ChZDSUhNMG9nS0VJQ0FnSUR5ajlMT1hnEAE,Leni Benbicaco,https://www.google.com/maps/contrib/106282360550119301244,Horrible service really horrible. Stay away! Even we had reservation they even could not make us seated. The food is average the view is perfect but unfortunately evetything else is awful. Plastic Fork has come 10 min after the food served. Knife came after request as steel,3/24/2021,1
https://www.google.com/maps?cid=9578259764931851378,9.57826E+18,California Pizza Kitchen at Bay Street,(510) 654-0750,"5614 Bay St Ste. 244, Emeryville, CA 94608",http://cpk.com/,3.8,508,ChdDSUhNMG9nS0VJQ0FnSUNLLU5QbGdnRRAB,Bay Area Photography,https://www.google.com/maps/contrib/104828335171875049130,They cancelled my order after almost an hour for technical difficulties. With no explanation.  One star.,3/31/2021,1
https://www.google.com/maps?cid=2798196485132657127,2.7982E+18,Tarboosh Middle East Kitchen,(213) 388-9636,"3435 Wilshire Blvd Suite 108, Los Angeles, CA 90010",http://tarbooshlosangeles.com/,4.3,402,ChdDSUhNMG9nS0VJQ0FnSUNLdHBtaDdBRRAB,Memet,https://www.google.com/maps/contrib/101233426326524065014,The customer service is very rude over the phone. The restaurant itself is not clean and there wasn't anybody there when we got there. We left right away from the bad smell that came out of the kitchen. Waste of time driving there,4/5/2021,1
https://www.google.com/maps?cid=12038134247234312453,1.20381E+19,Darya Restaurant Santa Monica,(310) 442-9000,"12130 Santa Monica Blvd, West Los Angeles, CA 90025",http://www.darya.com/,4.3,618,ChZDSUhNMG9nS0VJQ0FnSUNLenJ1VVJBEAE,Paul Kz,https://www.google.com/maps/contrib/104453078102820020676,The GHORMEH SABZI is out of a can. It is absolutely DISGUSTING! Their ghemeh is ok but has NO MEAT! Their tateek is pretty good. The yogurt is gross and it costs $10. Absurd! The waiter doesn't know the Iranian foods which is really annoying since it's a Iranian restaurant. You have to explain every order 2x.,4/6/2021,1
https://www.google.com/maps?cid=17927557588342296884,1.79276E+19,IHOP,+1 [phone],"2495 Hilltop Dr, Redding, CA 96002, United States",https://restaurants.ihop.com/en-us/ca/redding/breakfast-2495-hilltop-dr-642?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4,956,ChZDSUhNMG9nS0VJQ0FnSUR5dDlqdVVBEAE,chris montoya,https://www.google.com/maps/contrib/102246614348739831416,"If there was a negative star, I would have selected that. Ordered $100 worth of food through Door Dash and they completely got it wrong, nor did they put any effort into making it right. I called and was hung up on after being told that wouldn't happen.  No refund and no new food! Over $100 people. Very poor service and will be telling people to not visit this ""business"".",4/5/2021,1
https://www.google.com/maps?cid=17927557588342296884,1.79276E+19,IHOP,+1 [phone],"2495 Hilltop Dr, Redding, CA 96002, United States",https://restaurants.ihop.com/en-us/ca/redding/breakfast-2495-hilltop-dr-642?utm_source=Google&utm_medium=Maps&utm_campaign=Google+Places,4,956,ChZDSUhNMG9nS0VJQ0FnSUNLem8yNkxnEAE,Cheri B,https://www.google.com/maps/contrib/103576892539950971972,"Appeared busy due to social distancing, maybe they were short staffed. Waited 45 minutes and the meal still didn't arrive. Plopped a $20 on the table for the drinks and headed to black bear diner.",4/6/2021,1
https://www.google.com/maps?cid=17709082566395928950,1.77091E+19,Riva Fish House,(831) 429-1223,"31 Municipal Wharf, Santa Cruz, CA 95060",http://rivafishhouse.com/,4.3,1240,ChZDSUhNMG9nS0VJQ0FnSUNLbXRqUEl3EAE,Joe Demma,https://www.google.com/maps/contrib/101112436755808520929,"Ordered 120.00 dollars with uber eats, from riva fish restaurant.  Ordered 3 fried fish dinners, asked for tartar sauce.  Dinners came with none. Like cereal without milk, salad without dressing.  Called the uber driver, was told because of the virus he was only allowed to ask if order was complete.  Called the restaurant, spoke to the manager, no resolve,  was charged for tartar sauce but again no resolve. Last order from them",4/2/2021,1
https://www.google.com/maps?cid=17709082566395928950,1.77091E+19,Riva Fish House,(831) 429-1223,"31 Municipal Wharf, Santa Cruz, CA 95060",http://rivafishhouse.com/,4.3,1240,ChdDSUhNMG9nS0VJQ0FnSUR5cTRIVHN3RRAB,Kathleen Sanchez,https://www.google.com/maps/contrib/116427125740802769391,Refused to sit family with children. Made excuses when tables inside and outside were available and distanced. Personally witnessed the host turn away three families. We went to a competing restaurant and had a great experience.,3/24/2021,1
https://www.google.com/maps?cid=17709082566395928950,1.77091E+19,Riva Fish House,(831) 429-1223,"31 Municipal Wharf, Santa Cruz, CA 95060",http://rivafishhouse.com/,4.3,1240,ChdDSUhNMG9nS0VJQ0FnSUR5MS11bG1nRRAB,Jackylyn Wallace,https://www.google.com/maps/contrib/105564639753011544707,First we signed in and they said it would be 30 mins.. I go back and hour later to ask how much longer mad we’re not on list. Then they put like 6 waters on table and waiter took for ever to come back. Then she did took order and never came back other to drop food off. Charges us for theee sodas when we ordered 2 then we have to ask two other people for boxes and the check. Will mot be back. Prob one of the worst serves I’ve ever had.119 fallouts for not and enjoyable meal and horrible service. Sad for our first experanice at Santa Cruz,3/24/2021,1
https://www.google.com/maps?cid=5229641543784380061,5.22964E+18,A&W All-American Food,(209) 522-7700,"1404 G St, Modesto, CA 95354",http://www.awrestaurants.com/,4.3,884,ChdDSUhNMG9nS0VJQ0FnSUR5ejhMeTFBRRAB,Courtney Koko,https://www.google.com/maps/contrib/112518885775296700003,Their customer service was really bad. Ordered my food and they gave attitude while i was ordering. Its no dining in for public due to covid but had their own family dining in.. Just straight up rude and was talking about customers.. Wouldnt recommend it..,3/24/2021,1
https://www.google.com/maps?cid=7247933534123604141,7.24793E+18,BJ's Restaurant & Brewhouse,+1 [phone],"460 The City Dr S, Orange, CA 92868 ã¢ã¡ãªã«åè¡å½",https://www.bjsrestaurants.com/locations/ca/outlets-at-orange,4,1507,ChZDSUhNMG9nS0VJQ0FnSUNLcm92RENBEAE,H O.,https://www.google.com/maps/contrib/112781342693313283003,"Want to have a nice time eating with family? Celebrating something special? Then don’t come to this BJ’s. Went early to get a table just to wait longer because the hostess gave our table away by “mistake” to another party. Had to wait another 20min just to get someone to get us someone to take our drink order.

Get appetizers but no napkins or silverware. No one came around so had to get up and grab them ourselves. Want to have empty plates removed from your table? Pick them up yourselves and take them up to the hostess. Wait some more just to get a refill on your WATER and SODA. Not a hard task but for some reason it takes them long to do so at this BJ’s at Orange. Good thing the restaurant isn’t even half full. Wouldn’t want staff to be overwhelmed with orders or some good ok’d customer service which this place lacks.

Thanks for ruining our night.",4/6/2021,1
https://www.google.com/maps?cid=18008882082054402946,1.80089E+19,Au Lac FV,+1 [phone],"16563 Brookhurst St, Fountain Valley, CA 92708, Stany Zjednoczone",http://www.aulac.com/,4.6,475,ChdDSUhNMG9nS0VJQ0FnSUNLLVBlMm9nRRAB,Catalina Santana,https://www.google.com/maps/contrib/115826154822881010444,They profile you based on looks. The owner was pressing us to pay the bill. As if I had a face of a dine a dash. I’m old for your games. Clearly you scared of karma that has been paying you in a shady way. This experience ruined how I feel about the food.,3/31/2021,1
https://www.google.com/maps?cid=14179493170076013929,1.41795E+19,The Fish Market - San Mateo,(650) 349-3474,"1855 S Norfolk St, San Mateo, CA 94403",http://www.thefishmarket.com/,4.3,805,ChZDSUhNMG9nS0VJQ0FnSUR5MTRMTVF3EAE,Jonathan Farias,https://www.google.com/maps/contrib/112391852536983533303,"Had a reservation for 1 pm, hostess was super rude asking me to wait for 1 hour in my car. What’s the meaning of making a reservation and having to wait for 1 hour in your car. Super disappointed.",3/24/2021,1
https://www.google.com/maps?cid=16590244159352769134,1.65902E+19,Chaat BhavanâFremont,(510) 795-1100,"5355 Mowry Ave, Fremont, CA 94538",https://www.chaatbhavan.com/,4.1,1769,ChdDSUhNMG9nS0VJQ0FnSUR5bjgycTh3RRAB,ryan dhaliwal,https://www.google.com/maps/contrib/105742983947327036645,"i guess you guys are south indian, thats why you forget to add spoons  while delivering your order. being north indian i cant. i somehow managed to eat. but please buy some spoons and add this while delivering. not all customers are south indians. please pay attention to my suggestion. thanks.",3/24/2021,1
https://www.google.com/maps?cid=16590244159352769134,1.65902E+19,Chaat BhavanâFremont,(510) 795-1100,"5355 Mowry Ave, Fremont, CA 94538",https://www.chaatbhavan.com/,4.1,1769,ChZDSUhNMG9nS0VJQ0FnSUNLcEtMQ1JREAE,Gireesh Subramanya,https://www.google.com/maps/contrib/101357928749014794812,"Decent food, but horrible service, super slow. Best to avoid during weekends.",4/1/2021,1
https://www.google.com/maps?cid=10939942705698912965,1.09399E+19,Cairo Restaurant & Cafe,(714) 999-8861,"10832 Katella Ave, Anaheim, CA 92804",http://cairooc.com/About.aspx,4.1,705,ChdDSUhNMG9nS0VJQ0FnSUNLdHZPMzBnRRAB,Tv house Hoise,https://www.google.com/maps/contrib/104231701142566998946,Be prepared to wait at LEAST an hour for your food!,4/5/2021,1
https://www.google.com/maps?cid=967175321072138479,9.67175E+17,Zaytoon Mediterranean Restaurant and Bar,(510) 898-1316,"1133 Solano Ave, Albany, CA 94706",http://www.zaytoon510.com/,4.4,400,ChZDSUhNMG9nS0VJQ0FnSUNLeE9YYVVBEAE,Lord Jedi,https://www.google.com/maps/contrib/117988556369642068252,"I ordered an appy - Gambri and scallops for $11 for 2 shrimps and 2 scallops for take out and this is the kind of presentation i get. It looks sad! I get it, its seafood its pricey but seriously, Where's the rest of it? People work $10 an hour to pay for this and it doesn't look deserving, the plate should have more to be worth $11. Add more love to your food don't cheap us out. And the lettuce leaf was old and rotten, it was half black and soggy that it ripped itself when i lifted it up. Not fresh.
How about add 1 more shrimp and 1 more scallop with adding a little more salad for $11 with an overall a nice presentation...Then let's say its worth the buy. Or change your price down to $8 if your going to serve something like this.This looks like someone had threw in someone's leftovers in our containers. I would never pay $11 for this and never order again. On a good note, the taste was there but presentation, quantity and quality of the lettuce was not. Im disappointed for a high class looking restaurant.",3/31/2021,2
https://www.google.com/maps?cid=6637289439453658029,6.63729E+18,MARUGAME UDON,+1 [phone],"3251 20th Ave space 184, San Francisco, CA 94132, United States",https://www.marugameudon.com/,4.3,1003,ChZDSUhNMG9nS0VJQ0FnSUNLdHNTbERBEAE,Blake Barnes,https://www.google.com/maps/contrib/106697323482542677114,Horrible service took the 50 minutes to prepare my order which was only 1 teriyaki chicken. I do not recommend this place. Food is terrible too. Can't even taste the teriyaki. Can't even visually see it. It's just fried check with some udon noodles. Complete waste of time and money.,4/5/2021,1
https://www.google.com/maps?cid=12385912166981957725,1.23859E+19,BJ's Restaurant & Brewhouse,(951) 571-9370,"22920 Centerpoint Dr, Moreno Valley, CA 92553",https://www.bjsrestaurants.com/locations/ca/moreno-valley,4.3,1603,ChZDSUhNMG9nS0VJQ0FnSUNLcHVxVkJ3EAE,David Rodriguez,https://www.google.com/maps/contrib/101218953952408060783,"Places are opening up yet service is somehow not ready to handle at this location. Went to this location last night wait time was stated to be an hour, no worries it’s a Friday. A Hour goes by 15 minutes more then again before you knew it was 2 hours and no signs on getting a table. Ended up leaving and never got a notification that a table was ready. Poor service by the hostess. If you want have dinner here I say arrive 2 hours before your actually ready to eat.",4/4/2021,1
https://www.google.com/maps?cid=3432460465340516387,3.43246E+18,Farmer Boys,(209) 408-0735,"1701 Prescott Rd, Modesto, CA 95350",https://www.farmerboys.com/modesto-prescott-rd/,4.3,929,ChdDSUhNMG9nS0VJQ0FnSUNLd05qNmhBRRAB,Julian Oropeza,https://www.google.com/maps/contrib/118102195008297228040,Worst experience ever! The asian girl in the window was so extremely rude and handed the food at me roughly and than slammed the window in my face.,3/24/2021,1
https://www.google.com/maps?cid=17889078066696790993,1.78891E+19,BJ's Restaurant & Brewhouse,(323) 201-5290,"1716 Montebello Town Center, Montebello, CA 90640",https://www.bjsrestaurants.com/locations/ca/montebello,4.3,1397,ChdDSUhNMG9nS0VJQ0FnSUNLNXRtWm1RRRAB,Beauty Shines,https://www.google.com/maps/contrib/111548348505926554214,"If you like cold, stale and messy/sloppy food, order take out from this BJs in Montebello. If you want to be inconvenienced to drive all the way back to the restaurant after you get home to find your order is incorrect and your food is cold, order take out from here! (The order was also incorrect the 2nd time) If you want 0 compensation from the staff for your horrible experience, order take out from here. I have been a great customer of this restaurant for many years, but this has been happening too often. We will go elsewhere",4/4/2021,1
https://www.google.com/maps?cid=8701096539239872490,8.7011E+18,Breakfast Bitch,(619) 326-8186,"3825 Fifth Ave, San Diego, CA 92103",https://eatbreakfastbitch.com/,4.4,258,ChZDSUhNMG9nS0VJQ0FnSUNLdHVqTlp3EAE,melissa Lopez,https://www.google.com/maps/contrib/111220281987487683110,They are closed for renovations,4/5/2021,1
